"0","# Testar se existe efeito ARCH e GARCH"
"0","FinTS::ArchTest(df_final$Temperatura_Media, lags = 12)"
"1","
"
"1","	ARCH LM-test; Null hypothesis: no ARCH effects"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_final$Temperatura_Media"
"1",""
"1","
"
"1","Chi-squared = 163307, df = 12, p-value < 2.2e-16"
"1","
"
"1","
"
"0","FinTS::ArchTest(df_final$Precipitacao_Total, lags = 12)"
"1","
"
"1","	ARCH LM-test; Null hypothesis: no ARCH effects"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_final$Precipitacao_Total"
"1",""
"1","
"
"1","Chi-squared = 24956, df = 12, p-value < 2.2e-16"
"1","
"
"1","
"
"0","FinTS::ArchTest(df_final$Velocidade_Vento, lags = 12)"
"1","
"
"1","	ARCH LM-test; Null hypothesis: no ARCH effects"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_final$Velocidade_Vento"
"1",""
"1","
"
"1","Chi-squared = 140465, df = 12, p-value < 2.2e-16"
"1","
"
"1","
"
"0","FinTS::ArchTest(df_final$Umidade_Relativa, lags = 12)"
"1","
"
"1","	ARCH LM-test; Null hypothesis: no ARCH effects"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df_final$Umidade_Relativa"
"1",""
"1","
"
"1","Chi-squared = 159441, df = 12, p-value < 2.2e-16"
"1","
"
"1","
"
